Month,Territory,Brand,SKU_Cluster,Sales_KES
2024-06,Lake,Sawa Soap,1 L,3598430
2024-06,Lake,Kapa,250 ml,3467430
2024-06,Lake,Kapa,500 ml,213098
2024-06,Lake,Kapa,1 L,1059074
2024-06,Lake,Bidco,250 ml,1039229
2024-06,Lake,Bidco,500 ml,1867840
2024-06,Lake,Bidco,1 L,657785
2024-06,Lake,Unilever,250 ml,3431951
2024-06,Lake,Unilever,500 ml,3129394
2024-06,Lake,Unilever,1 L,3252564
2024-06,Rift Valley,Salit Oil,250 ml,872996
2024-06,Rift Valley,Salit Oil,500 ml,156833
2024-06,Rift Valley,Salit Oil,1 L,3651489
2024-06,Rift Valley,White Wash,250 ml,1226742
2024-06,Rift Valley,White Wash,500 ml,2659449
2024-06,Rift Valley,White Wash,1 L,3646802
2024-06,Rift Valley,Sawa Soap,250 ml,241034
2024-06,Rift Valley,Sawa Soap,500 ml,121346
2024-06,Rift Valley,Sawa Soap,1 L,121176
2024-06,Rift Valley,Kapa,250 ml,709670
2024-06,Rift Valley,Kapa,500 ml,301465
2024-06,Rift Valley,Kapa,1 L,3297925
2024-06,Rift Valley,Bidco,250 ml,2463108
2024-06,Rift Valley,Bidco,500 ml,3922182
2024-06,Rift Valley,Bidco,1 L,3225779
2024-06,Rift Valley,Unilever,250 ml,3856432
2024-06,Rift Valley,Unilever,500 ml,1030355
2024-06,Rift Valley,Unilever,1 L,1222418
2024-07,Nairobi,Salit Oil,250 ml,3412694
2024-07,Nairobi,Salit Oil,500 ml,1055042
2024-07,Nairobi,Salit Oil,1 L,323204
2024-07,Nairobi,White Wash,250 ml,2709607
2024-07,Nairobi,White Wash,500 ml,3223759
2024-07,Nairobi,White Wash,1 L,3875965
2024-07,Nairobi,Sawa Soap,250 ml,3718402
2024-07,Nairobi,Sawa Soap,500 ml,568899
2024-07,Nairobi,Sawa Soap,1 L,3111222
2024-07,Nairobi,Kapa,250 ml,3399898
2024-07,Nairobi,Kapa,500 ml,2822671
2024-07,Nairobi,Kapa,1 L,3297218
2024-07,Nairobi,Bidco,250 ml,3368122
2024-07,Nairobi,Bidco,500 ml,1841545
2024-07,Nairobi,Bidco,1 L,256590
2024-07,Nairobi,Unilever,250 ml,1879158
2024-07,Nairobi,Unilever,500 ml,886950
2024-07,Nairobi,Unilever,1 L,543544
2024-07,Coast,Salit Oil,250 ml,587202
2024-07,Coast,Salit Oil,500 ml,2819758
2024-07,Coast,Salit Oil,1 L,2067670
2024-07,Coast,White Wash,250 ml,2205370
2024-07,Coast,White Wash,500 ml,3006233
2024-07,Coast,White Wash,1 L,2238244
2024-07,Coast,Sawa Soap,250 ml,2557046
2024-07,Coast,Sawa Soap,500 ml,435495
2024-07,Coast,Sawa Soap,1 L,3419411
2024-07,Coast,Kapa,250 ml,1850244
2024-07,Coast,Kapa,500 ml,705330
2024-07,Coast,Kapa,1 L,3271981
2024-07,Coast,Bidco,250 ml,2965022
2024-07,Coast,Bidco,500 ml,306801
2024-07,Coast,Bidco,1 L,852861
2024-07,Coast,Unilever,250 ml,161422
2024-07,Coast,Unilever,500 ml,1155959
2024-07,Coast,Unilever,1 L,489923
2024-07,Central,Salit Oil,250 ml,2868628
2024-07,Central,Salit Oil,500 ml,2137957
2024-07,Central,Salit Oil,1 L,3922798
